WARNING: HTML report generation will become a non-default optional feature in Criterion.rs 0.4.0.
This feature is being moved to cargo-criterion (https://github.com/bheisler/cargo-criterion) and will be optional in a future version of Criterion.rs. To silence this warning, either switch to cargo-criterion or enable the 'html_reports' feature in your Cargo.toml.

Gnuplot not found, using plotters backend
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Proof size: 608 bytes of 32bits
Benchmarking Aggregated 32-bit rangeproof creation/1: Analyzing
Aggregated 32-bit rangeproof creation/1
                        time:   [7.7244 ms 7.7260 ms 7.7273 ms]
                        change: [+0.3016% +0.3447% +0.3866%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Benchmarking Aggregated 32-bit rangeproof creation/2
Benchmarking Aggregated 32-bit rangeproof creation/2: Warming up for 3.0000 s
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Benchmarking Aggregated 32-bit rangeproof creation/2: Collecting 10 samples in estimated 5.7478 s (385 iterations)
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
Proof size: 672 bytes of 32bits
